title,main_info1,main_info2,main_info3
Зеленая миля,"The Green Mile, 1999, 189 мин.",США • драма  Режиссёр: Фрэнк Дарабонт,"В ролях: Том Хэнкс, Дэвид Морс"
Побег из Шоушенка,"The Shawshank Redemption, 1994, 142 мин.",США • драма  Режиссёр: Фрэнк Дарабонт,"В ролях: Тим Роббинс, Морган Фриман"
Форрест Гамп,"Forrest Gump, 1994, 142 мин.",США • драма  Режиссёр: Роберт Земекис,"В ролях: Том Хэнкс, Робин Райт"
1+1,"Intouchables, 2011, 112 мин.",Франция • драма  Режиссёр: Оливье Накаш,"В ролях: Франсуа Клюзе, Омар Си"
Список Шиндлера,"Schindler's List, 1993, 195 мин.",США • драма  Режиссёр: Стивен Спилберг,"В ролях: Лиам Нисон, Бен Кингсли"
Интерстеллар,"Interstellar, 2014, 169 мин.",США • фантастика  Режиссёр: Кристофер Нолан,"В ролях: Мэттью Макконахи, Энн Хэтэуэй"
Властелин колец: Возвращение короля,"The Lord of the Rings: The Return of the King, 2003, 201 мин.",Новая Зеландия • фэнтези  Режиссёр: Питер Джексон,"В ролях: Элайджа Вуд, Вигго Мортенсен"
Бойцовский клуб,"Fight Club, 1999, 139 мин.",США • триллер  Режиссёр: Дэвид Финчер,"В ролях: Эдвард Нортон, Брэд Питт"
Унесённые призраками,"Sen to Chihiro no kamikakushi, 2001, 125 мин.",Япония • аниме  Режиссёр: Хаяо Миядзаки,"В ролях: Руми Хиираги, Мию Ирино"
Тайна Коко,"Coco, 2017, 105 мин.",США • мультфильм  Режиссёр: Ли Анкрич,"В ролях: Энтони Гонсалес, Гаэль Гарсиа Берналь"
Криминальное чтиво,"Pulp Fiction, 1994, 154 мин.",США • криминал  Режиссёр: Квентин Тарантино,"В ролях: Джон Траволта, Сэмюэл Л. Джексон"
Иван Васильевич меняет профессию,"1973, 88 мин.",СССР • комедия  Режиссёр: Леонид Гайдай,"В ролях: Александр Демьяненко, Юрий Яковлев"
Властелин колец: Две крепости,"The Lord of the Rings: The Two Towers, 2002, 179 мин.",Новая Зеландия • фэнтези  Режиссёр: Питер Джексон,"В ролях: Элайджа Вуд, Иэн Маккеллен"
Властелин колец: Братство Кольца,"The Lord of the Rings: The Fellowship of the Ring, 2001, 178 мин.",Новая Зеландия • фэнтези  Режиссёр: Питер Джексон,"В ролях: Элайджа Вуд, Иэн Маккеллен"
Шрэк,"Shrek, 2001, 90 мин.",США • мультфильм  Режиссёр: Эндрю Адамсон,"В ролях: Майк Майерс, Эдди Мерфи"
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,"1981, 154 мин.",СССР • детектив  Режиссёр: Игорь Масленников,"В ролях: Василий Ливанов, Виталий Соломин"
Шерлок Холмс и доктор Ватсон: Знакомство,"1979, 68 мин.",СССР • криминал  Режиссёр: Игорь Масленников,"В ролях: Василий Ливанов, Виталий Соломин"
Король Лев,"The Lion King, 1994, 88 мин.",США • мультфильм  Режиссёр: Роджер Аллерс,"В ролях: Мэттью Бродерик, Джереми Айронс"
Достучаться до небес,"Knockin' on Heaven's Door, 1997, 87 мин.",Германия • драма  Режиссёр: Томас Ян,"В ролях: Тиль Швайгер, Ян Йозеф Лиферс"
Остров проклятых,"Shutter Island, 2009, 138 мин.",США • триллер  Режиссёр: Мартин Скорсезе,"В ролях: Леонардо ДиКаприо, Марк Руффало"
Ходячий замок,"Howl no Ugoku Shiro, 2004, 119 мин.",Япония • аниме  Режиссёр: Хаяо Миядзаки,"В ролях: Тиэко Байсё, Такуя Кимура"
Терминатор 2: Судный день,"Terminator 2: Judgment Day, 1991, 137 мин.",США • фантастика  Режиссёр: Джеймс Кэмерон,"В ролях: Арнольд Шварценеггер, Линда Хэмилтон"
Джентльмены удачи,"1971, 84 мин.",СССР • комедия  Режиссёр: Александр Серый,"В ролях: Евгений Леонов, Георгий Вицин"
Москва слезам не верит,"1979, 150 мин.",СССР • мелодрама  Режиссёр: Владимир Меньшов,"В ролях: Вера Алентова, Ирина Муравьёва"
Назад в будущее,"Back to the Future, 1985, 116 мин.",США • фантастика  Режиссёр: Роберт Земекис,"В ролях: Майкл Дж. Фокс, Кристофер Ллойд"
Операция «Ы» и другие приключения Шурика,"1965, 95 мин.",СССР • комедия  Режиссёр: Леонид Гайдай,"В ролях: Александр Демьяненко, Наталья Селезнёва"
Леон,"Léon, 1994, 133 мин.",Франция • боевик  Режиссёр: Люк Бессон,"В ролях: Жан Рено, Натали Портман"
...А зори здесь тихие,"1972, 160 мин.",СССР • драма  Режиссёр: Станислав Ростоцкий,"В ролях: Елена Драпеко, Екатерина Маркова"
Начало,"Inception, 2010, 148 мин.",США • фантастика  Режиссёр: Кристофер Нолан,"В ролях: Леонардо ДиКаприо, Джозеф Гордон-Левитт"
Девчата,"1962, 92 мин.",СССР • мелодрама  Режиссёр: Юрий Чулюкин,"В ролях: Надежда Румянцева, Николай Рыбников"
Гарри Поттер и узник Азкабана,"Harry Potter and the Prisoner of Azkaban, 2004, 142 мин.",Великобритания • фэнтези  Режиссёр: Альфонсо Куарон,"В ролях: Дэниэл Рэдклифф, Руперт Гринт"
Темный рыцарь,"The Dark Knight, 2008, 152 мин.",США • фантастика  Режиссёр: Кристофер Нолан,"В ролях: Кристиан Бэйл, Хит Леджер"
Джентльмены,"The Gentlemen, 2019, 113 мин.",США • криминал  Режиссёр: Гай Ричи,"В ролях: Мэттью Макконахи, Чарли Ханнэм"
ВАЛЛ·И,"WALL·E, 2008, 98 мин.",США • мультфильм  Режиссёр: Эндрю Стэнтон,"В ролях: Бен Бертт, Элисса Найт"
Они сражались за Родину,"1975, 160 мин.",СССР • драма  Режиссёр: Сергей Бондарчук,"В ролях: Василий Шукшин, Вячеслав Тихонов"
Зеленая книга,"Green Book, 2018, 130 мин.",США • биография  Режиссёр: Питер Фаррелли,"В ролях: Вигго Мортенсен, Махершала Али"
"Поймай меня, если сможешь","Catch Me If You Can, 2002, 141 мин.",США • криминал  Режиссёр: Стивен Спилберг,"В ролях: Леонардо ДиКаприо, Том Хэнкс"
Гарри Поттер и философский камень,"Harry Potter and the Sorcerer's Stone, 2001, 152 мин.",Великобритания • фэнтези  Режиссёр: Крис Коламбус,"В ролях: Дэниэл Рэдклифф, Руперт Гринт"
Клаус,"Klaus, 2019, 96 мин.",Испания • мультфильм  Режиссёр: Серхио Паблос,"В ролях: Джейсон Шварцман, Дж.К. Симмонс"
Как приручить дракона,"How to Train Your Dragon, 2010, 98 мин.",США • мультфильм  Режиссёр: Дин ДеБлуа,"В ролях: Джей Барушель, Джерард Батлер"
Собачье сердце,"1988, 136 мин.",СССР • драма  Режиссёр: Владимир Бортко,"В ролях: Евгений Евстигнеев, Владимир Толоконников"
Бриллиантовая рука,"1968, 94 мин.",СССР • комедия  Режиссёр: Леонид Гайдай,"В ролях: Юрий Никулин, Андрей Миронов"
Шрэк 2,"Shrek 2, 2004, 93 мин.",США • мультфильм  Режиссёр: Эндрю Адамсон,"В ролях: Майк Майерс, Эдди Мерфи"
Хатико: Самый верный друг,"Hachi: A Dog's Tale, 2008, 89 мин.",США • драма  Режиссёр: Лассе Халльстрём,"В ролях: Ричард Гир, Джоан Аллен"
Большой куш,"Snatch, 2000, 104 мин.",Великобритания • криминал  Режиссёр: Гай Ричи,"В ролях: Джейсон Стэйтем, Стивен Грэм"
"Кавказская пленница, или Новые приключения Шурика","1966, 82 мин.",СССР • комедия  Режиссёр: Леонид Гайдай,"В ролях: Александр Демьяненко, Наталья Варлей"
Гарри Поттер и Дары Смерти: Часть II,"Harry Potter and the Deathly Hallows - Part 2, 2011, 130 мин.",Великобритания • фэнтези  Режиссёр: Дэвид Йейтс,"В ролях: Дэниэл Рэдклифф, Руперт Гринт"
Пираты Карибского моря: Проклятие Черной жемчужины,"Pirates of the Caribbean: The Curse of the Black Pearl, 2003, 143 мин.",США • фэнтези  Режиссёр: Гор Вербински,"В ролях: Джонни Депп, Джеффри Раш"
Брат,"1997, 100 мин.",Россия • драма  Режиссёр: Алексей Балабанов,"В ролях: Сергей Бодров мл., Виктор Сухоруков"
Гарри Поттер и Тайная комната,"Harry Potter and the Chamber of Secrets, 2002, 161 мин.",Великобритания • фэнтези  Режиссёр: Крис Коламбус,"В ролях: Дэниэл Рэдклифф, Руперт Гринт"
Офицеры,"1971, 91 мин.",СССР • драма  Режиссёр: Владимир Роговой,"В ролях: Георгий Юматов, Василий Лановой"
В бой идут одни «старики»,"1973, 87 мин.",СССР • военный  Режиссёр: Леонид Быков,"В ролях: Леонид Быков, Сергей Подгорный"
Один дома,"Home Alone, 1990, 103 мин.",США • комедия  Режиссёр: Крис Коламбус,"В ролях: Маколей Калкин, Джо Пеши"
Титаник,"Titanic, 1997, 194 мин.",США • мелодрама  Режиссёр: Джеймс Кэмерон,"В ролях: Леонардо ДиКаприо, Кейт Уинслет"
Гладиатор,"Gladiator, 2000, 155 мин.",США • история  Режиссёр: Ридли Скотт,"В ролях: Рассел Кроу, Хоакин Феникс"
Брат 2,"2000, 127 мин.",Россия • боевик  Режиссёр: Алексей Балабанов,"В ролях: Сергей Бодров мл., Виктор Сухоруков"
Служебный роман,"1977, 159 мин.",СССР • мелодрама  Режиссёр: Эльдар Рязанов,"В ролях: Андрей Мягков, Алиса Фрейндлих"
Жизнь прекрасна,"La vita è bella, 1997, 116 мин.",Италия • военный  Режиссёр: Роберто Бениньи,"В ролях: Роберто Бениньи, Николетта Браски"
Мой сосед Тоторо,"Tonari no Totoro, 1988, 86 мин.",Япония • аниме  Режиссёр: Хаяо Миядзаки,"В ролях: Норико Хидака, Тика Сакамото"
Мой Хатико,"Zhong quan ba gong, 2023, 125 мин.",Китай • драма  Режиссёр: Сюй Ан,"В ролях: Фэн Сяоган, Хуан Сюн"
"Карты, деньги, два ствола","Lock, Stock and Two Smoking Barrels, 1998, 107 мин.",Великобритания • боевик  Режиссёр: Гай Ричи,"В ролях: Джейсон Флеминг, Декстер Флетчер"
Пианист,"The Pianist, 2002, 149 мин.",Франция • драма  Режиссёр: Роман Полански,"В ролях: Эдриан Броуди, Эмилия Фокс"
Пеле: Рождение легенды,"Pelé: Birth of a Legend, 2015, 107 мин.",США • биография  Режиссёр: Джефф Цимбалист,"В ролях: Кевин де Паула, Леонардо Лима Карвальо"
Песнь моря,"Song of the Sea, 2014, 93 мин.",Ирландия • мультфильм  Режиссёр: Томм Мур,"В ролях: Дэвид Роул, Брендан Глисон"
Принцесса Мононоке,"Mononoke-hime, 1997, 134 мин.",Япония • аниме  Режиссёр: Хаяо Миядзаки,"В ролях: Ёдзи Мацуда, Юрико Исида"
Джанго освобожденный,"Django Unchained, 2012, 165 мин.",США • вестерн  Режиссёр: Квентин Тарантино,"В ролях: Джейми Фокс, Кристоф Вальц"
Судьба человека,"1959, 97 мин.",СССР • драма  Режиссёр: Сергей Бондарчук,"В ролях: Сергей Бондарчук, Павел Полунин"
Укрощение строптивого,"Il bisbetico domato, 1980, 107 мин.",Италия • мелодрама  Режиссёр: Франко Кастеллано,"В ролях: Адриано Челентано, Орнелла Мути"
Тот самый Мюнхгаузен,"1979, 134 мин.",СССР • фэнтези  Режиссёр: Марк Захаров,"В ролях: Олег Янковский, Инна Чурикова"
Маленький принц,"Le Petit Prince, 2015, 108 мин.",Франция • мультфильм  Режиссёр: Марк Осборн,"В ролях: Джефф Бриджес, Маккензи Фой"
Мужики!..,"1981, 97 мин.",СССР • драма  Режиссёр: Искра Бабич,"В ролях: Александр Михайлов, Ирина Иванова"
Человек-паук: Паутина вселенных,"Spider-Man: Across the Spider-Verse, 2023, 140 мин.",США • мультфильм  Режиссёр: Жуакин Душ Сантуш,"В ролях: Шамеик Мур, Хейли Стайнфелд"
Матрица,"The Matrix, 1999, 136 мин.",США • фантастика  Режиссёр: Лана Вачовски,"В ролях: Киану Ривз, Лоренс Фишбёрн"
По соображениям совести,"Hacksaw Ridge, 2016, 139 мин.",Австралия • биография  Режиссёр: Мэл Гибсон,"В ролях: Эндрю Гарфилд, Сэм Уортингтон"
Хоббит: Нежданное путешествие,"The Hobbit: An Unexpected Journey, 2012, 169 мин.",Новая Зеландия • фэнтези  Режиссёр: Питер Джексон,"В ролях: Мартин Фриман, Иэн Маккеллен"
Волк с Уолл-стрит,"The Wolf of Wall Street, 2013, 180 мин.",США • драма  Режиссёр: Мартин Скорсезе,"В ролях: Леонардо ДиКаприо, Джона Хилл"
Одержимость,"Whiplash, 2013, 106 мин.",США • драма  Режиссёр: Дэмьен Шазелл,"В ролях: Майлз Теллер, Дж.К. Симмонс"
Иди и смотри,"1985, 136 мин.",СССР • драма  Режиссёр: Элем Климов,"В ролях: Алексей Кравченко, Ольга Миронова"
Ведьмина служба доставки,"Majo no takkyûbin, 1989, 103 мин.",Япония • аниме  Режиссёр: Хаяо Миядзаки,"В ролях: Минами Такаяма, Рэи Сакума"
Гордость и предубеждение,"Pride & Prejudice, 2005, 129 мин.",Великобритания • драма  Режиссёр: Джо Райт,"В ролях: Кира Найтли, Мэттью Макфэдиен"
Прислуга,"The Help, 2011, 146 мин.",США • драма  Режиссёр: Тейт Тейлор,"В ролях: Эмма Стоун, Виола Дэвис"
Шерлок Холмс и доктор Ватсон: Сокровища Агры,"1983, 151 мин.",СССР • мелодрама  Режиссёр: Игорь Масленников,"В ролях: Василий Ливанов, Виталий Соломин"
Пятый элемент,"The Fifth Element, 1997, 126 мин.",Франция • фантастика  Режиссёр: Люк Бессон,"В ролях: Брюс Уиллис, Милла Йовович"
Отступники,"The Departed, 2006, 151 мин.",США • триллер  Режиссёр: Мартин Скорсезе,"В ролях: Леонардо ДиКаприо, Мэтт Дэймон"
Белый Бим Черное ухо,"1976, 183 мин.",СССР • драма  Режиссёр: Станислав Ростоцкий,"В ролях: Вячеслав Тихонов, Валентина Владимирова"
Хоббит: Битва пяти воинств,"The Hobbit: The Battle of the Five Armies, 2014, 144 мин.",Новая Зеландия • фэнтези  Режиссёр: Питер Джексон,"В ролях: Мартин Фриман, Иэн Маккеллен"
Эрнест и Селестина: Приключения мышки и медведя,"Ernest et Célestine, 2012, 80 мин.",Франция • мультфильм  Режиссёр: Стефани Обье,"В ролях: Ламбер Вильсон, Полин Брюннер"
Крестный отец,"The Godfather, 1972, 175 мин.",США • драма  Режиссёр: Фрэнсис Форд Коппола,"В ролях: Марлон Брандо, Аль Пачино"
Лев,"Lion, 2016, 118 мин.",Австралия • драма  Режиссёр: Гарт Дэвис,"В ролях: Дев Патель, Николь Кидман"
Престиж,"The Prestige, 2006, 130 мин.",Великобритания • триллер  Режиссёр: Кристофер Нолан,"В ролях: Хью Джекман, Кристиан Бэйл"
Гарри Поттер и Кубок огня,"Harry Potter and the Goblet of Fire, 2005, 157 мин.",Великобритания • фэнтези  Режиссёр: Майк Ньюэлл,"В ролях: Дэниэл Рэдклифф, Руперт Гринт"
Оппенгеймер,"Oppenheimer, 2023, 180 мин.",США • биография  Режиссёр: Кристофер Нолан,"В ролях: Киллиан Мерфи, Эмили Блант"
Мадагаскар,"Madagascar, 2005, 86 мин.",США • мультфильм  Режиссёр: Эрик Дарнелл,"В ролях: Бен Стиллер, Крис Рок"
Вам и не снилось...,"1980, 86 мин.",СССР • драма  Режиссёр: Илья Фрэз,"В ролях: Татьяна Аксюта, Никита Михайловский"
Один дома 2: Затерянный в Нью-Йорке,"Home Alone 2: Lost in New York, 1992, 119 мин.",США • комедия  Режиссёр: Крис Коламбус,"В ролях: Маколей Калкин, Джо Пеши"
12 стульев,"1971, 153 мин.",СССР • комедия  Режиссёр: Леонид Гайдай,"В ролях: Арчил Гомиашвили, Сергей Филиппов"
12 разгневанных мужчин,"12 Angry Men, 1956, 96 мин.",США • драма  Режиссёр: Сидни Люмет,"В ролях: Генри Фонда, Мартин Болсам"
Шоу Трумана,"The Truman Show, 1998, 103 мин.",США • драма  Режиссёр: Питер Уир,"В ролях: Джим Керри, Лора Линни"
Дело храбрых,"Only the Brave, 2017, 134 мин.",США • драма  Режиссёр: Джозеф Косински,"В ролях: Джош Бролин, Майлз Теллер"
Рататуй,"Ratatouille, 2007, 111 мин.",США • мультфильм  Режиссёр: Брэд Бёрд,"В ролях: Пэттон Освальт, Иэн Холм"
Остров сокровищ,"1988, 107 мин.",СССР • мультфильм  Режиссёр: Давид Черкасский,"В ролях: Владимир Заднепровский, Евгений Паперный"
Летят журавли,"1957, 95 мин.",СССР • военный  Режиссёр: Михаил Калатозов,"В ролях: Татьяна Самойлова, Алексей Баталов"
Пираты Карибского моря: Сундук мертвеца,"Pirates of the Caribbean: Dead Man's Chest, 2006, 151 мин.",США • фэнтези  Режиссёр: Гор Вербински,"В ролях: Джонни Депп, Орландо Блум"
Гарри Поттер и Принц-полукровка,"Harry Potter and the Half-Blood Prince, 2009, 153 мин.",Великобритания • фэнтези  Режиссёр: Дэвид Йейтс,"В ролях: Дэниэл Рэдклифф, Руперт Гринт"
В августе 44-го,"2001, 118 мин.",Россия • боевик  Режиссёр: Михаил Пташук,"В ролях: Евгений Миронов, Владислав Галкин"
Крестный отец 2,"The Godfather: Part II, 1974, 202 мин.",США • драма  Режиссёр: Фрэнсис Форд Коппола,"В ролях: Аль Пачино, Роберт Де Ниро"
На войне как на войне,"1968, 90 мин.",СССР • военный  Режиссёр: Виктор Трегубович,"В ролях: Михаил Кононов, Олег Борисов"
Человек-паук: Через вселенные,"Spider-Man: Into the Spider-Verse, 2018, 117 мин.",Канада • мультфильм  Режиссёр: Боб Персичетти,"В ролях: Шамеик Мур, Джейк Джонсон"
Вторая жизнь Уве,"En man som heter Ove, 2015, 116 мин.",Швеция • драма  Режиссёр: Ханнес Холм,"В ролях: Рольф Лассгор, Бахар Парс"
Корпорация монстров,"Monsters, Inc., 2001, 92 мин.",США • мультфильм  Режиссёр: Пит Доктер,"В ролях: Джон Гудман, Билли Кристал"
Двухсотлетний человек,"Bicentennial Man, 1999, 126 мин.",Германия • фантастика  Режиссёр: Крис Коламбус,"В ролях: Робин Уильямс, Эмбет Дэвидц"
Назад в будущее 2,"Back to the Future Part II, 1989, 108 мин.",США • фантастика  Режиссёр: Роберт Земекис,"В ролях: Майкл Дж. Фокс, Кристофер Ллойд"
Брестская крепость,"2010, 131 мин.",Беларусь • военный  Режиссёр: Александр Котт,"В ролях: Алексей Копашов, Андрей Мерзликин"
Хоббит: Пустошь Смауга,"The Hobbit: The Desolation of Smaug, 2013, 161 мин.",Новая Зеландия • фэнтези  Режиссёр: Питер Джексон,"В ролях: Мартин Фриман, Ричард Армитедж"
Твоё имя,"Kimi no na wa., 2016, 110 мин.",Япония • аниме  Режиссёр: Макото Синкай,"В ролях: Рюносукэ Камики, Монэ Камисираиси"
Хранители снов,"Rise of the Guardians, 2012, 97 мин.",США • мультфильм  Режиссёр: Питер Рэмзи,"В ролях: Крис Пайн, Алек Болдуин"
Зверополис,"Zootopia, 2016, 108 мин.",США • мультфильм  Режиссёр: Байрон Ховард,"В ролях: Джиннифер Гудвин, Джейсон Бейтман"
Навсикая из долины ветров,"Kaze no tani no Naushika, 1984, 117 мин.",Япония • аниме  Режиссёр: Хаяо Миядзаки,"В ролях: Суми Симамото, Махито Цудзимура"
Смех и горе у Бела моря,"1988, 59 мин.",СССР • мультфильм  Режиссёр: Леонид Носырев,"В ролях: Анатолий Баранцев, Евгений Леонов"
Звёздные войны: Эпизод 3 — Месть ситхов,"Star Wars: Episode III - Revenge of the Sith, 2005, 140 мин.",США • фантастика  Режиссёр: Джордж Лукас,"В ролях: Юэн Макгрегор, Натали Портман"
Крик тишины,"2019, 97 мин.",Россия • драма  Режиссёр: Владимир Потапов,"В ролях: Алина Саргина, Лев Гиршов"
